file_path,role,line_no,line_text,open_path
app/api/photos/route.ts,read,188,"    throw new PhotoUploadValidationError(""invalid_photo_content_type"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,189,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,190,  if (rawPhoto.size > MAX_PHOTO_FILE_BYTES) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,191,"    throw new PhotoUploadValidationError(""photo_file_too_large"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,192,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,193,  return rawPhoto;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,194,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,195,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,196,function guessFileExtension(file: File) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,197,"  const nameExtension = file.name.split(""."").pop()?.trim().toLowerCase();",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,198,  if (nameExtension && /^[a-z0-9]+$/.test(nameExtension)) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,199,    return nameExtension;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,200,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,201,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,202,  switch (file.type) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,203,"    case ""image/jpeg"":",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,204,"      return ""jpg"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,205,"    case ""image/png"":",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,206,"      return ""png"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,207,"    case ""image/webp"":",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,208,"      return ""webp"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,209,"    case ""image/heic"":",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,210,"      return ""heic"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,211,"    case ""image/heif"":",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,212,"      return ""heif"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,213,"    case ""image/gif"":",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,214,"      return ""gif"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,215,    default:,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,216,"      return ""bin"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,217,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,218,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,219,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,220,function buildPhotoObjectPath(params: {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,221,  orderId: string | null;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,222,  photoKind: string;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,223,  extension: string;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,224,}) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,225,  const now = new Date();,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,226,  const yyyy = now.getUTCFullYear();,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,227,"  const mm = String(now.getUTCMonth() + 1).padStart(2, ""0"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,228,"  const dd = String(now.getUTCDate()).padStart(2, ""0"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,229,  const prefix = params.orderId,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,230,    ? `pickup-orders/${params.orderId}`,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,231,    : `pickup-orders/pending/${yyyy}/${mm}/${dd}`;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,232,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,233,  return `${prefix}/${Date.now()}-${params.photoKind}-${randomUUID()}.${params.extension}`;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,234,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,235,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,236,async function ensurePhotoBucketReadable(bucket: string) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,237,  const supabase = createPhotoStorageClient();,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,238,  const result = await supabase.storage.listBuckets();,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,239,  if (result.error) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,240,"    throw new PhotoUploadConfigError(""photo_storage_list_buckets_failed"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,241,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,242,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,243,  return result.data.some((entry) => entry.name === bucket);,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,244,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,245,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,246,type DeletePhotoRequest = {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,247,  photo_paths?: unknown;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,248,};,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,249,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,250,function parseDeletePhotoPaths(rawBody: unknown) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,251,  const body = (rawBody ?? {}) as DeletePhotoRequest;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,252,  if (!Array.isArray(body.photo_paths) || body.photo_paths.length === 0) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,253,"    throw new PhotoUploadValidationError(""photo_paths_required"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,254,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,255,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,256,  const normalizedPaths = body.photo_paths,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,257,"    .map((entry) => (typeof entry === ""string"" ? entry.trim() : """"))",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,258,    .filter((entry) => Boolean(entry));,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,259,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,260,  if (normalizedPaths.length === 0) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,261,"    throw new PhotoUploadValidationError(""photo_paths_required"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,262,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,263,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,264,  for (const photoPath of normalizedPaths) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,265,    if (,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,266,"      photoPath.includes("".."") ||",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,267,"      photoPath.startsWith(""/"") ||",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,268,"      !photoPath.startsWith(""pickup-orders/"")",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,269,    ) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,270,"      throw new PhotoUploadValidationError(""invalid_photo_path"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,271,    },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,272,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,273,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,274,  return Array.from(new Set(normalizedPaths));,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,275,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,276,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,277,function splitPhotoPath(photoPath: string) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,278,"  const index = photoPath.lastIndexOf(""/"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,279,  if (index <= 0 || index === photoPath.length - 1) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,280,"    throw new PhotoUploadValidationError(""invalid_photo_path"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,281,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,282,  return {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,283,"    folder: photoPath.slice(0, index),",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,284,"    fileName: photoPath.slice(index + 1),",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,285,  };,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,286,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,287,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,288,async function deleteAndVerifyPhotoPath(params: {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,289,  supabase: ReturnType<typeof createPhotoStorageClient>;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,290,  bucket: string;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,291,  photoPath: string;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,292,}) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,293,"  const { supabase, bucket, photoPath } = params;",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,294,  const removeResult = await supabase.storage.from(bucket).remove([photoPath]);,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
